metric,value,source
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.04,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.07,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.04,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.08,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.02,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.05,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.04,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,5.83e-07,go_tinyimagenet
Memory Usage,0.000823975,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000572205,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.42e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.42e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,6.25e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.84e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.59e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.41e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.92e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.92e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.83e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.92e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,9.17e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.58e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.92e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.459e-06,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.667e-06,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.83e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.84e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,1.417e-06,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,1.083e-06,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.84e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.42e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.84e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,6.67e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.58e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,7.92e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.5e-06,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,9.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,6.25e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.42e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.16e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.92e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.5e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.59e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5e-07,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,6.125e-06,go_tinyimagenet
Memory Usage,0.000495911,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.58e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.34e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,2.92e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.33e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,4.17e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,3.75e-07,go_tinyimagenet
Memory Usage,0.000480652,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,5.88e-07,go_tinyimagenet
Memory Usage,0.000486679,go_tinyimagenet
CPU Utilization,0.0,go_tinyimagenet
Execution Time,1.13,java_cifar10
Memory Usage,0.01,java_cifar10
CPU Utilization,0.0,java_cifar10
Execution Time,1.11,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,6.37,java_cifar10
Execution Time,1.09,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,6.28,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.6,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.46,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.28,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.45,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.4,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.46,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.31,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.4,java_cifar10
Execution Time,1.08,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.35,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.54,java_cifar10
Execution Time,1.08,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.47,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.31,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.39,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.44,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.52,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.47,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.1,java_cifar10
Execution Time,1.1,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.41,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.41,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.44,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.29,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.49,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.52,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.39,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.4,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.13,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.28,java_cifar10
Execution Time,1.07,java_cifar10
Memory Usage,0.0,java_cifar10
CPU Utilization,4.4,java_cifar10
